fixture_id,home_team_id,home_team_name,shots_on_goal,shots_off_goal,total_shots,blocked_shots,shots_insidebox,shots_outsidebox,fouls,corner_kicks,offsides,ball_poss,yellow_cards,red_cards,gk_saves,total_passes,accurate_passes,passes_perc,expected_goals
868161,33,Manchester United,5,5,14,4,10,4,9,5,1,0.53,1,1,2,487,416,0.85,2.04
868162,34,Newcastle,2,3,8,3,7,1,11,4,0,0.63,2,0,0,557,449,0.81,1.01
868163,65,Nottingham Forest,2,2,6,2,4,2,15,0,2,0.30,4,0,4,253,138,0.55,0.39
868164,47,Tottenham,3,5,12,4,9,3,19,4,2,0.35,4,1,5,303,226,0.75,1.46
868165,39,Wolves,6,5,12,1,7,5,9,2,1,0.42,1,0,2,407,305,0.75,2.03
868166,35,Bournemouth,5,5,11,1,7,4,8,4,2,0.33,2,0,6,276,184,0.67,1.56
868167,42,Arsenal,7,10,23,6,13,10,9,7,1,0.69,0,0,1,590,510,0.86,1.55
868168,52,Crystal Palace,1,2,6,3,5,1,10,1,3,0.26,4,0,6,240,169,0.70,1.08
868169,36,Fulham,3,11,16,2,12,4,9,5,1,0.50,0,0,1,396,313,0.79,1.56
868170,63,Leeds,6,4,16,6,13,3,10,7,3,0.33,2,0,3,251,170,0.68,1.81
868171,46,Leicester,7,6,15,2,12,3,14,1,2,0.49,5,0,3,454,356,0.78,1.68
868172,40,Liverpool,6,4,15,5,11,4,8,3,4,0.59,1,0,1,585,505,0.86,2.33
868173,50,Manchester City,9,3,17,5,13,4,13,8,1,0.67,1,0,1,620,558,0.90,3.36
868174,41,Southampton,2,10,17,5,12,5,12,5,0,0.41,2,0,0,329,232,0.71,1.16
868175,48,West Ham,2,5,10,3,8,2,9,5,3,0.28,1,0,3,247,187,0.76,1.29
868176,66,Aston Villa,5,1,7,1,4,3,13,2,0,0.33,2,0,2,293,225,0.77,0.51
868177,55,Brentford,5,6,12,1,7,5,10,2,3,0.59,2,0,3,517,426,0.82,0.89
868178,51,Brighton,7,10,21,4,14,7,12,10,4,0.65,0,0,1,593,520,0.88,2.22
868179,49,Chelsea,5,5,17,7,10,7,16,8,3,0.61,3,0,3,504,433,0.86,1.62
868180,45,Everton,6,7,15,2,10,5,8,6,1,0.50,2,0,0,399,293,0.73,1.47
868181,33,Manchester United,8,9,26,9,19,7,9,6,0,0.57,0,0,3,572,484,0.85,4.47
868182,34,Newcastle,4,7,14,3,12,2,3,6,3,0.37,1,1,5,350,287,0.82,2.04
868183,65,Nottingham Forest,1,2,4,1,3,1,8,0,2,0.27,1,0,5,252,164,0.65,0.95
868184,47,Tottenham,6,4,16,6,8,8,16,4,0,0.57,2,0,1,544,460,0.85,1.55
868185,39,Wolves,4,5,15,6,12,3,12,12,2,0.69,3,0,0,616,520,0.84,1.29
868186,35,Bournemouth,2,5,13,6,11,2,10,4,1,0.34,2,0,2,377,313,0.83,1.32
868187,52,Crystal Palace,0,4,6,2,4,2,11,5,4,0.36,2,0,4,345,257,0.74,0.70
868188,45,Everton,5,7,15,3,13,2,12,5,1,0.47,2,0,3,353,277,0.78,1.71
868189,36,Fulham,5,2,10,3,3,7,12,3,1,0.51,2,0,1,448,364,0.81,0.46
868190,63,Leeds,4,6,14,4,9,5,15,9,2,0.61,2,0,2,520,440,0.85,0.91
868191,46,Leicester,0,1,1,0,0,1,14,0,4,0.34,0,0,1,315,217,0.69,0.02
868192,33,Manchester United,3,8,18,7,8,10,8,12,3,0.65,3,0,1,615,528,0.86,1.20
868193,34,Newcastle,9,6,22,7,19,3,17,6,1,0.34,2,0,1,254,180,0.71,3.56
868194,47,Tottenham,3,4,8,1,4,4,10,4,0,0.41,2,0,2,410,337,0.82,0.80
868195,48,West Ham,5,8,18,5,12,6,8,12,1,0.49,0,0,3,409,319,0.78,2.73
868196,42,Arsenal,9,10,31,12,16,15,6,17,0,0.80,0,0,2,740,656,0.89,2.17
868197,66,Aston Villa,1,4,8,3,7,1,14,2,0,0.58,2,0,0,526,462,0.88,1.20
868198,55,Brentford,6,7,14,1,9,5,12,2,3,0.36,0,0,3,274,183,0.67,2.20
868199,51,Brighton,9,7,20,4,12,8,6,7,0,0.66,0,0,2,708,641,0.91,3.70
868200,49,Chelsea,3,8,13,2,9,4,11,5,2,0.57,2,0,2,579,507,0.88,1.46
868201,40,Liverpool,8,5,18,5,15,3,13,4,0,0.60,2,0,4,468,365,0.78,2.78
868202,50,Manchester City,3,6,11,2,7,4,8,8,0,0.56,2,0,2,539,466,0.86,1.34
868203,65,Nottingham Forest,4,2,10,4,7,3,11,3,0,0.57,3,0,1,472,362,0.77,0.84
868204,41,Southampton,5,2,11,4,5,6,12,3,4,0.35,4,0,0,330,227,0.69,1.38
868205,39,Wolves,5,3,8,0,4,4,11,4,3,0.47,1,0,6,421,343,0.81,0.52
868206,35,Bournemouth,2,3,5,0,5,0,7,3,2,0.31,2,0,5,278,182,0.65,0.86
868207,52,Crystal Palace,0,0,4,4,3,1,11,2,3,0.32,2,0,3,290,218,0.75,0.21
868208,45,Everton,6,6,13,1,9,4,11,5,3,0.33,2,0,3,262,164,0.63,1.03
868209,36,Fulham,2,6,12,4,7,5,10,4,2,0.45,0,0,4,433,358,0.83,0.85
868210,63,Leeds,4,3,12,5,7,5,12,4,3,0.38,1,0,2,378,310,0.82,1.66
868211,46,Leicester,7,4,17,6,8,9,10,2,0,0.48,3,1,3,517,429,0.83,2.52
868212,33,Manchester United,4,3,10,3,6,4,12,7,0,0.47,2,1,4,389,304,0.78,0.86
868213,34,Newcastle,8,3,19,8,13,6,11,10,0,0.42,1,0,3,302,238,0.79,1.81
868214,47,Tottenham,7,3,15,5,13,2,13,2,1,0.55,3,0,4,490,427,0.87,2.00
868215,48,West Ham,6,8,17,3,12,5,9,12,6,0.41,1,0,3,352,290,0.82,2.22
